[0.014s] Invoking command in '/home/tardle/ntriptest/build/mavros_msgs': CMAKE_PREFIX_PATH=/home/tardle/ntriptest/install/ntrip_utils:/home/tardle/ntriptest/install/ntrip_client:/opt/ros/humble /usr/bin/cmake --build /home/tardle/ntriptest/build/mavros_msgs -- -j32 -l32
[0.124s] [  0%] [34m[1mGenerating C code for ROS interfaces[0m
[0.124s] [  0%] Built target ament_cmake_python_copy_mavros_msgs
[0.126s] [  0%] [34m[1mGenerating C++ code for ROS interfaces[0m
[0.228s] running egg_info
[0.236s] creating mavros_msgs.egg-info
[0.237s] writing mavros_msgs.egg-info/PKG-INFO
[0.237s] writing dependency_links to mavros_msgs.egg-info/dependency_links.txt
[0.237s] writing top-level names to mavros_msgs.egg-info/top_level.txt
[0.238s] writing manifest file 'mavros_msgs.egg-info/SOURCES.txt'
[0.260s] reading manifest file 'mavros_msgs.egg-info/SOURCES.txt'
[0.261s] writing manifest file 'mavros_msgs.egg-info/SOURCES.txt'
[0.276s] [  0%] Built target ament_cmake_python_build_mavros_msgs_egg
[19.432s] [ 64%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/esc_telemetry__type_support_c.cpp.o[0m
[19.433s] [ 64%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/esc_telemetry_item__type_support_c.cpp.o[0m
[19.442s] [ 64%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/extended_state__type_support_c.cpp.o[0m
[19.443s] [ 64%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/estimator_status__type_support_c.cpp.o[0m
[19.457s] [ 64%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/msg/detail/dds_fastrtps/adsb_vehicle__type_support.cpp.o[0m
[19.480s] [ 64%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/msg/detail/dds_fastrtps/actuator_control__type_support.cpp.o[0m
[19.521s] [ 64%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/msg/detail/dds_fastrtps/altitude__type_support.cpp.o[0m
[19.533s] [ 64%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/file_entry__type_support_c.cpp.o[0m
[19.573s] [ 65%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/msg/detail/dds_fastrtps/attitude_target__type_support.cpp.o[0m
[19.573s] [ 66%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/gpsinput__type_support_c.cpp.o[0m
[19.576s] [ 66%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/msg/detail/dds_fastrtps/cam_imu_stamp__type_support.cpp.o[0m
[19.627s] [ 66%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/msg/detail/dds_fastrtps/camera_image_captured__type_support.cpp.o[0m
[19.634s] [ 66%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/gpsraw__type_support_c.cpp.o[0m
[19.644s] [ 66%] Built target mavros_msgs__rosidl_typesupport_introspection_c
[19.649s] [ 66%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/gpsrtk__type_support_c.cpp.o[0m
[19.655s] [ 66%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/msg/detail/dds_fastrtps/cellular_status__type_support.cpp.o[0m
[19.663s] [ 66%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/gimbal_device_attitude_status__type_support_c.cpp.o[0m
[19.688s] [ 66%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/gimbal_device_information__type_support_c.cpp.o[0m
[19.716s] [ 67%] [32m[1mLinking CXX shared library libmavros_msgs__rosidl_typesupport_introspection_cpp.so[0m
[19.748s] [ 67%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/gimbal_device_set_attitude__type_support_c.cpp.o[0m
[19.752s] [ 67%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/gimbal_manager_set_attitude__type_support_c.cpp.o[0m
[19.754s] [ 67%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/gimbal_manager_information__type_support_c.cpp.o[0m
[19.781s] [ 67%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/msg/detail/dds_fastrtps/command_code__type_support.cpp.o[0m
[19.785s] [ 67%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/gimbal_manager_set_pitchyaw__type_support_c.cpp.o[0m
[19.792s] [ 67%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/msg/detail/dds_fastrtps/companion_process_status__type_support.cpp.o[0m
[19.796s] [ 67%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/gimbal_manager_status__type_support_c.cpp.o[0m
[19.802s] [ 67%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/global_position_target__type_support_c.cpp.o[0m
[19.804s] [ 67%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/msg/detail/dds_fastrtps/debug_value__type_support.cpp.o[0m
[19.807s] [ 67%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/msg/detail/dds_fastrtps/esc_info__type_support.cpp.o[0m
[19.808s] [ 67%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/msg/detail/dds_fastrtps/esc_info_item__type_support.cpp.o[0m
[19.814s] [ 68%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/hil_actuator_controls__type_support_c.cpp.o[0m
[19.825s] [ 68%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/msg/detail/dds_fastrtps/esc_status__type_support.cpp.o[0m
[19.826s] [ 68%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/hil_controls__type_support_c.cpp.o[0m
[19.828s] [ 68%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/hil_gps__type_support_c.cpp.o[0m
[19.829s] [ 68%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/hil_sensor__type_support_c.cpp.o[0m
[19.834s] [ 69%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/msg/detail/dds_fastrtps/esc_status_item__type_support.cpp.o[0m
[19.854s] [ 69%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/hil_state_quaternion__type_support_c.cpp.o[0m
[19.889s] [ 69%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/home_position__type_support_c.cpp.o[0m
[19.937s] [ 69%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/msg/detail/dds_fastrtps/esc_telemetry__type_support.cpp.o[0m
[19.940s] [ 69%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/landing_target__type_support_c.cpp.o[0m
[19.941s] [ 69%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/msg/detail/dds_fastrtps/esc_telemetry_item__type_support.cpp.o[0m
[19.942s] [ 69%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/msg/detail/dds_fastrtps/estimator_status__type_support.cpp.o[0m
[19.953s] [ 69%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/log_data__type_support_c.cpp.o[0m
[19.974s] [ 69%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/log_entry__type_support_c.cpp.o[0m
[19.990s] [ 69%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/msg/detail/dds_fastrtps/extended_state__type_support.cpp.o[0m
[19.998s] [ 69%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/msg/detail/dds_fastrtps/file_entry__type_support.cpp.o[0m
[20.018s] [ 69%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/msg/detail/dds_fastrtps/gpsinput__type_support.cpp.o[0m
[20.041s] [ 69%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/magnetometer_reporter__type_support_c.cpp.o[0m
[20.059s] [ 70%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/manual_control__type_support_c.cpp.o[0m
[20.081s] [ 70%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/mavlink__type_support_c.cpp.o[0m
[20.084s] [ 70%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/msg/detail/dds_fastrtps/gpsraw__type_support.cpp.o[0m
[20.104s] [ 70%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/msg/detail/dds_fastrtps/gpsrtk__type_support.cpp.o[0m
[20.111s] [ 70%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/msg/detail/dds_fastrtps/gimbal_device_attitude_status__type_support.cpp.o[0m
[20.115s] [ 70%] Built target mavros_msgs__rosidl_typesupport_introspection_cpp
[20.116s] [ 71%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/msg/detail/dds_fastrtps/gimbal_device_information__type_support.cpp.o[0m
[20.132s] [ 71%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/msg/detail/dds_fastrtps/gimbal_device_set_attitude__type_support.cpp.o[0m
[20.158s] [ 71%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/mount_control__type_support_c.cpp.o[0m
[20.167s] [ 71%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/nav_controller_output__type_support_c.cpp.o[0m
[20.171s] [ 71%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/msg/detail/dds_fastrtps/gimbal_manager_information__type_support.cpp.o[0m
[20.186s] [ 71%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/onboard_computer_status__type_support_c.cpp.o[0m
[20.196s] [ 71%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/open_drone_id_basic_id__type_support_c.cpp.o[0m
[20.210s] [ 71%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/msg/detail/dds_fastrtps/gimbal_manager_set_attitude__type_support.cpp.o[0m
[20.216s] [ 71%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/open_drone_id_operator_id__type_support_c.cpp.o[0m
[20.226s] [ 71%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/msg/detail/dds_fastrtps/gimbal_manager_set_pitchyaw__type_support.cpp.o[0m
[20.229s] [ 71%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/open_drone_id_self_id__type_support_c.cpp.o[0m
[20.239s] [ 71%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/msg/detail/dds_fastrtps/gimbal_manager_status__type_support.cpp.o[0m
[20.241s] [ 71%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/open_drone_id_system__type_support_c.cpp.o[0m
[20.257s] [ 71%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/open_drone_id_system_update__type_support_c.cpp.o[0m
[20.272s] [ 72%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/optical_flow__type_support_c.cpp.o[0m
[20.279s] [ 72%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/msg/detail/dds_fastrtps/global_position_target__type_support.cpp.o[0m
[20.285s] [ 72%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/optical_flow_rad__type_support_c.cpp.o[0m
[20.286s] [ 72%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/override_rc_in__type_support_c.cpp.o[0m
[20.329s] [ 72%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/param__type_support_c.cpp.o[0m
[20.345s] [ 72%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/msg/detail/dds_fastrtps/hil_actuator_controls__type_support.cpp.o[0m
[20.358s] [ 72%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/msg/detail/dds_fastrtps/hil_controls__type_support.cpp.o[0m
[20.389s] [ 72%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/msg/detail/dds_fastrtps/hil_gps__type_support.cpp.o[0m
[20.423s] [ 72%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/param_event__type_support_c.cpp.o[0m
[20.437s] [ 72%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/msg/detail/dds_fastrtps/hil_sensor__type_support.cpp.o[0m
[20.441s] [ 72%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/param_value__type_support_c.cpp.o[0m
[20.442s] [ 72%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/play_tune_v2__type_support_c.cpp.o[0m
[20.467s] [ 73%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/msg/detail/dds_fastrtps/hil_state_quaternion__type_support.cpp.o[0m
[20.473s] [ 73%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/position_target__type_support_c.cpp.o[0m
[20.484s] [ 73%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/msg/detail/dds_fastrtps/home_position__type_support.cpp.o[0m
[20.488s] [ 73%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/rc_in__type_support_c.cpp.o[0m
[20.497s] [ 73%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/msg/detail/dds_fastrtps/landing_target__type_support.cpp.o[0m
[20.517s] [ 73%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/rc_out__type_support_c.cpp.o[0m
[20.518s] [ 73%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/msg/detail/dds_fastrtps/log_data__type_support.cpp.o[0m
[20.542s] [ 73%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/msg/detail/dds_fastrtps/log_entry__type_support.cpp.o[0m
[20.548s] [ 74%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/rtcm__type_support_c.cpp.o[0m
[20.549s] [ 74%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/msg/detail/dds_fastrtps/magnetometer_reporter__type_support.cpp.o[0m
[20.552s] [ 74%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/msg/detail/dds_fastrtps/manual_control__type_support.cpp.o[0m
[20.573s] [ 74%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/msg/detail/dds_fastrtps/mavlink__type_support.cpp.o[0m
[20.585s] [ 74%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/rtk_baseline__type_support_c.cpp.o[0m
[20.593s] [ 74%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/msg/detail/dds_fastrtps/mount_control__type_support.cpp.o[0m
[20.600s] [ 74%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/radio_status__type_support_c.cpp.o[0m
[20.609s] [ 74%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/state__type_support_c.cpp.o[0m
[20.612s] [ 74%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/status_event__type_support_c.cpp.o[0m
[20.612s] [ 74%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/msg/detail/dds_fastrtps/nav_controller_output__type_support.cpp.o[0m
[20.619s] [ 74%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/status_text__type_support_c.cpp.o[0m
[20.648s] [ 74%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/sys_status__type_support_c.cpp.o[0m
[20.679s] [ 74%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/terrain_report__type_support_c.cpp.o[0m
[20.683s] [ 75%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/msg/detail/dds_fastrtps/onboard_computer_status__type_support.cpp.o[0m
